Timestamp,Boxes
3/1/19 11:19,"California, Colorado, Connecticut, District of Columbia, Florida, Illinois, Maine, Maryland, Massachusetts, Michigan, Missouri, New Hampshire, New Jersey, New York, North Carolina, Ohio, Pennsylvania, Rhode Island, Utah, Vermont"
3/1/19 11:19,"Arizona, California, Colorado, Connecticut, District of Columbia, Florida, Georgia, Illinois, Indiana, Kentucky, Louisiana, Maryland, Massachusetts, Michigan, New Jersey, New York, Ohio, Pennsylvania, Puerto Rico, Rhode Island, Tennessee, Virginia, West Virginia"
3/1/19 11:19,"California, Colorado, Florida, Hawaii, Maine, Massachusetts, Michigan, Mississippi, Missouri, Nevada, New Jersey, New York, Texas, Utah, Washington"
3/1/19 11:19,"Arizona, California, Colorado, Connecticut, Delaware, District of Columbia, Florida, Illinois, Maine, Maryland, Massachusetts, Michigan, Minnesota, New Hampshire, New Jersey, New York, North Carolina, Ohio, Pennsylvania, Rhode Island, South Carolina, Utah, Vermont, Virginia"
3/1/19 11:19,"Colorado, District of Columbia, Florida, Georgia, Illinois, Indiana, Kentucky, Maine, Maryland, New Jersey, New Mexico, New York, North Carolina, Ohio, Oklahoma, Pennsylvania, South Carolina, Tennessee, Texas, Vermont, Virginia, West Virginia"
3/1/19 11:19,"Arizona, California, Florida, Hawaii, Michigan, New Jersey, New Mexico, New York, Pennsylvania, Virginia"
3/1/19 11:19,"Arizona, California, District of Columbia, Hawaii, Massachusetts, Nevada, New York"
3/1/19 11:19,"Alaska, Arizona, California, Colorado, District of Columbia, Florida, Georgia, Hawaii, Illinois, Louisiana, Maryland, Massachusetts, Michigan, Montana, Nevada, New Jersey, New Mexico, New York, North Carolina, Ohio, Pennsylvania, South Carolina, Texas, Utah, Virginia, West Virginia"
3/1/19 11:19,"California, Illinois, Massachusetts, Michigan, New Jersey, New York, Ohio"
3/1/19 11:20,"Alabama, Arizona, California, Colorado, Connecticut, Delaware, Florida, Georgia, Idaho, Illinois, Indiana, Iowa, Kansas, Kentucky, Louisiana, Maine, Maryland, Massachusetts, Michigan, Minnesota, Missouri, Montana, Nebraska, Nevada, New Hampshire, New Jersey, New Mexico, New York, North Carolina, North Dakota, Ohio, Oklahoma, Oregon, Pennsylvania, Rhode Island, South Carolina, Tennessee, Texas, U.S. Virgin Islands, Utah, Vermont, Virginia, Washington, Wisconsin"
3/1/19 11:20,"Alaska, Arizona, California, Connecticut, District of Columbia, Florida, Hawaii, Massachusetts, New Jersey, New York, Virginia, Washington, West Virginia"
3/1/19 11:20,"Alaska, California, Connecticut, Delaware, District of Columbia, Florida, Hawaii, Illinois, Indiana, Iowa, Kansas, Kentucky, Maine, Maryland, Massachusetts, Michigan, Minnesota, Missouri, Nevada, New Hampshire, New Jersey, New York, North Carolina, Ohio, Pennsylvania, Rhode Island, South Carolina, Tennessee, U.S. Virgin Islands, Vermont, Virginia, Washington, West Virginia, Wisconsin"
3/1/19 11:20,"California, Hawaii, Idaho, Nevada, New York, Utah, Washington"
3/1/19 11:20,"Arizona, California, Colorado, Connecticut, Delaware, District of Columbia, Florida, Georgia, Illinois, Indiana, Kentucky, Maine, Maryland, Massachusetts, Michigan, New Hampshire, New Jersey, New Mexico, New York, North Carolina, Ohio, Pennsylvania, Rhode Island, South Carolina, Tennessee, Texas, Virginia, Washington, West Virginia, Wisconsin"
3/1/19 11:20,"California, Connecticut, Delaware, District of Columbia, Florida, Illinois, Louisiana, Maryland, Massachusetts, Michigan, New Jersey, New York, Ohio, Pennsylvania, Rhode Island, Vermont, Virginia"
3/1/19 11:20,"California, Florida, Indiana, Minnesota, New Jersey, New York, Texas, Washington"
3/1/19 11:20,"Arizona, California, Colorado, Connecticut, Florida, Massachusetts, Nevada, New Jersey, New York, Pennsylvania, South Carolina, Tennessee, Texas, Utah, Vermont"
3/1/19 11:20,"Delaware, Georgia, Maryland, Michigan, New York, Pennsylvania, Texas"
3/1/19 11:20,"Arizona, District of Columbia, Florida, Hawaii, Maryland, New York, North Carolina, Ohio, Pennsylvania, Virginia"
3/1/19 11:20,"California, New York, Ohio, Pennsylvania"
3/1/19 11:20,"Alaska, California, District of Columbia, Florida, Hawaii, Illinois, Massachusetts, Montana, New Hampshire, New Jersey, New York, Ohio, Oregon, Pennsylvania, Puerto Rico, Texas, U.S. Virgin Islands, Virginia, Washington, Wyoming"
3/1/19 11:21,"California, Connecticut, District of Columbia, Florida, Illinois, Louisiana, Maryland, Massachusetts, New Jersey, New York, North Carolina, Oregon, Pennsylvania, Rhode Island, South Carolina, Virginia, Wisconsin"
3/1/19 11:21,"Arizona, California, Colorado, Florida, Massachusetts, Michigan, New York"
3/1/19 11:21,"California, Colorado, Connecticut, District of Columbia, Georgia, Hawaii, Illinois, Massachusetts, Michigan, Nevada, New Jersey, New York, North Carolina, Oregon, Puerto Rico, Rhode Island, Texas, Virginia, Washington, Wisconsin"
3/1/19 11:22,"California, District of Columbia, Florida, Georgia, Illinois, Louisiana, Massachusetts, Michigan, Minnesota, Nevada, New Jersey, New York, Pennsylvania, Tennessee, Texas, Utah, Wyoming"
3/1/19 11:22,"Maryland, New York"
3/1/19 11:22,"Connecticut, New Jersey, New York, Vermont"
3/1/19 11:22,"California, New Jersey, New York, Pennsylvania"
3/1/19 11:23,"California, Connecticut, Delaware, District of Columbia, Florida, Georgia, Hawaii, Indiana, Kentucky, Maine, Maryland, Massachusetts, Nevada, New Hampshire, New Jersey, New York, North Carolina, Ohio, Pennsylvania, Puerto Rico, Rhode Island, South Carolina, Tennessee, U.S. Virgin Islands, Vermont, Virginia, West Virginia"
3/1/19 11:24,"Alaska, Connecticut, Delaware, District of Columbia, Florida, Maine, Maryland, Massachusetts, New Jersey, New York, North Carolina, Pennsylvania, Rhode Island, West Virginia"
3/1/19 11:24,"California, Connecticut, Maine, Massachusetts, New York, North Carolina"
3/1/19 11:25,"Florida, Georgia, New York, North Carolina, South Carolina, Virginia, West Virginia"
3/1/19 11:27,"Florida, Massachusetts, New York, Washington, West Virginia"
3/1/19 11:28,"California, Florida, New Jersey, New York"
3/1/19 11:28,"California, Illinois, New York"
3/1/19 11:28,"New York, Texas"
3/1/19 11:29,"Maryland, New York"
3/1/19 11:29,"California, District of Columbia, Massachusetts, New Jersey, New York, Pennsylvania"
3/1/19 11:29,"California, Colorado, Connecticut, District of Columbia, Florida, Illinois, Indiana, Iowa, Maine, Massachusetts, Michigan, Minnesota, New Hampshire, New Jersey, New York, North Carolina, Ohio, Oregon, Pennsylvania, Rhode Island, Texas, Utah, Vermont, Virginia, Washington, Wisconsin"
3/1/19 11:29,"California, Colorado, Florida, Hawaii, Maine, Massachusetts, New Hampshire, New York, Oklahoma, Oregon, Texas, Vermont, Washington"
3/1/19 11:29,New York
3/1/19 11:29,"Arizona, California, District of Columbia, Florida, Illinois, Maryland, Massachusetts, Michigan, Mississippi, New Jersey, New York, North Carolina, Ohio, Virginia, Washington, West Virginia"
3/1/19 11:30,"Massachusetts, New Hampshire, New York"
3/1/19 11:31,"Alaska, Arizona, Arkansas, California, Colorado, Connecticut, Delaware, District of Columbia, Florida, Maine, Maryland, Massachusetts, Nevada, New Hampshire, New Jersey, New Mexico, New York, North Carolina, Pennsylvania, Virginia, Washington"
3/1/19 11:38,New York
3/1/19 11:49,"Alabama, Alaska, Arizona, Arkansas, Colorado, Delaware, District of Columbia, Florida, Hawaii, Maryland, Massachusetts, Michigan, Minnesota, Mississippi, New Jersey, New Mexico, New York, Ohio, Oklahoma, Puerto Rico, Rhode Island, Tennessee, Texas, U.S. Virgin Islands, Vermont, Virginia, Washington"
3/1/19 11:57,"California, Connecticut, Delaware, Florida, Louisiana, Maryland, Massachusetts, New Jersey, New York, Pennsylvania, Tennessee, Texas, Washington"
3/1/19 11:57,"California, District of Columbia, New York, Pennsylvania, Rhode Island, Virginia"
3/1/19 21:55,New York
